2025-09-17T00:38:16.269386Z	Cloning repository...
2025-09-17T00:38:17.129249Z	From https://github.com/befpail737-glitch/litong
2025-09-17T00:38:17.129662Z	 * branch            1e3a91fbb4b01666eb7072bc1e010cdfcd590814 -> FETCH_HEAD
2025-09-17T00:38:17.129755Z	
2025-09-17T00:38:17.197631Z	HEAD is now at 1e3a91f Fix Cloudflare deployment by improving error handling in detail pages
2025-09-17T00:38:17.198036Z	
2025-09-17T00:38:17.27831Z	
2025-09-17T00:38:17.278747Z	Using v2 root directory strategy
2025-09-17T00:38:17.301522Z	Success: Finished cloning repository files
2025-09-17T00:38:19.182396Z	Checking for configuration in a Wrangler configuration file (BETA)
2025-09-17T00:38:19.18303Z	
2025-09-17T00:38:20.283331Z	No wrangler.toml file found. Continuing.
2025-09-17T00:38:20.357817Z	Detected the following tools from environment: nodejs@18.17.0, npm@10.9.2
2025-09-17T00:38:20.358341Z	Installing nodejs 18.17.0
2025-09-17T00:38:21.45716Z	Trying to update node-build... ok
2025-09-17T00:38:21.555064Z	To follow progress, use 'tail -f /tmp/node-build.20250917003821.494.log' or pass --verbose
2025-09-17T00:38:21.653003Z	Downloading node-v18.17.0-linux-x64.tar.gz...
2025-09-17T00:38:21.938097Z	-> https://nodejs.org/dist/v18.17.0/node-v18.17.0-linux-x64.tar.gz
2025-09-17T00:38:24.415025Z	
2025-09-17T00:38:24.415613Z	WARNING: node-v18.17.0-linux-x64 is in LTS Maintenance mode and nearing its end of life.
2025-09-17T00:38:24.41576Z	It only receives *critical* security updates, *critical* bug fixes and documentation updates.
2025-09-17T00:38:24.416014Z	
2025-09-17T00:38:24.416127Z	Installing node-v18.17.0-linux-x64...
2025-09-17T00:38:24.829947Z	Installed node-v18.17.0-linux-x64 to /opt/buildhome/.asdf/installs/nodejs/18.17.0
2025-09-17T00:38:24.83032Z	
2025-09-17T00:38:25.860993Z	Installing project dependencies: npm clean-install --progress=false
2025-09-17T00:38:27.264161Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.264476Z	npm WARN EBADENGINE   package: '@isaacs/brace-expansion@5.0.0',
2025-09-17T00:38:27.264611Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.264733Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.264896Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.265541Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.265746Z	npm WARN EBADENGINE   package: '@isaacs/balanced-match@4.0.1',
2025-09-17T00:38:27.265877Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.266021Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.266144Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.267306Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.267521Z	npm WARN EBADENGINE   package: '@sanity/client@7.11.1',
2025-09-17T00:38:27.267661Z	npm WARN EBADENGINE   required: { node: '>=20' },
2025-09-17T00:38:27.26778Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.267958Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.268878Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.269096Z	npm WARN EBADENGINE   package: '@sanity/runtime-cli@9.2.0',
2025-09-17T00:38:27.269197Z	npm WARN EBADENGINE   required: { node: '>=20.11.0' },
2025-09-17T00:38:27.269285Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.26944Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.269843Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.269988Z	npm WARN EBADENGINE   package: '@sanity/client@7.11.1',
2025-09-17T00:38:27.270215Z	npm WARN EBADENGINE   required: { node: '>=20' },
2025-09-17T00:38:27.270488Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.270635Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.270826Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.271051Z	npm WARN EBADENGINE   package: 'eventsource@4.0.0',
2025-09-17T00:38:27.271156Z	npm WARN EBADENGINE   required: { node: '>=20.0.0' },
2025-09-17T00:38:27.27128Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.271393Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.271814Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.272049Z	npm WARN EBADENGINE   package: '@sanity/client@7.11.1',
2025-09-17T00:38:27.272226Z	npm WARN EBADENGINE   required: { node: '>=20' },
2025-09-17T00:38:27.272417Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.272647Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.278151Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.278371Z	npm WARN EBADENGINE   package: '@sanity/client@7.11.1',
2025-09-17T00:38:27.278556Z	npm WARN EBADENGINE   required: { node: '>=20' },
2025-09-17T00:38:27.278673Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.27879Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.278926Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.279059Z	npm WARN EBADENGINE   package: '@sanity/diff-match-patch@3.2.0',
2025-09-17T00:38:27.279169Z	npm WARN EBADENGINE   required: { node: '>=18.18' },
